entendemos,we understand,entender - to understand
entienden,they understand,entender - to understand
equivocar,to be wrong,
equivoco,I mistake,equivocar - to be wrong
equivocas,you mistake,equivocar - to be wrong
equivoca,he mistakes,equivocar - to be wrong
equivocamos,we were wrong,equivocar - to be wrong
equivocan,they are wrong,equivocar - to be wrong
escoger,to choose (from some options),
escojo,I choose (from some options),escoger - to choose (from some options)
escoges,you choose (from some options),escoger - to choose (from some options)
escoge,he chooses (from some options),escoger - to choose (from some options)
escogemos,we choose (from some options),escoger - to choose (from some options)
escogen,they choose (from some options),escoger - to choose (from some options)
escribir,to write,
escribo,I write,escribir - to write
escribes,you write,escribir - to write
escribe,he writes,escribir - to write
escribimos,we write,escribir - to write
escriben,they write,escribir - to write
escuchar,to listen,
escucho,I listen,escuchar - to listen
escuchas,you hear,escuchar - to listen
escucha,he hears,escuchar - to listen
escuchamos,we listen,escuchar - to listen
escuchan,they hear,escuchar - to listen
establecer,"to establish, to set",
establezco,I establish,"establecer - to establish, to set"
estableces,you establish,"establecer - to establish, to set"
establece,he establishes,"establecer - to establish, to set"
establecemos,we establish,"establecer - to establish, to set"
establecen,they establish,"establecer - to establish, to set"
estirar,to stretch,
estiro,I stretch,estirar - to stretch
estiras,you stretch,estirar - to stretch
estira,he stretches,estirar - to stretch
estiramos,we stretch,estirar - to stretch
estiran,they stretch,estirar - to stretch
exigir,"to demand, to call for",
exijo,I demand,"exigir - to demand, to call for"
exiges,you demand,"exigir - to demand, to call for"
exige,he demands,"exigir - to demand, to call for"
exigimos,we demand,"exigir - to demand, to call for"
exigen,they require,"exigir - to demand, to call for"
extinguir,to extinguish,
extingo,I extingo,extinguir - to extinguish
extingues,you extingues,extinguir - to extinguish
extingue,he extinguishes,extinguir - to extinguish
extinguimos,we extinguish,extinguir - to extinguish
extinguen,they extinguished,extinguir - to extinguish
faltar,to miss; to fail,
falto,I am missing,faltar - to miss; to fail
faltas,you are missing,faltar - to miss; to fail
falta,he is missing,faltar - to miss; to fail
faltamos,we are missing,faltar - to miss; to fail
faltan,they are missing,faltar - to miss; to fail
fijar,"to fix, to set, to determine",
fijo,I fixed,"fijar - to fix, to set, to determine"
fijas,you fix,"fijar - to fix, to set, to determine"
fija,he fixes,"fijar - to fix, to set, to determine"
fijamos,we fix,"fijar - to fix, to set, to determine"
fijan,they set,"fijar - to fix, to set, to determine"
freír,to fry,
frío,I cold,freír - to fry
fríes,you fry(annoy),freír - to fry
fríe,he fries(annoys),freír - to fry
freímos,we fry,freír - to fry
fríen,they fry,freír - to fry
fundar,"to found; to set up, to establish",
fundo,I founded,"fundar - to found; to set up, to establish"
fundas,you found,"fundar - to found; to set up, to establish"
funda,he founded,"fundar - to found; to set up, to establish"
fundamos,we founded,"fundar - to found; to set up, to establish"
fundan,they founded,"fundar - to found; to set up, to establish"
gozar,to enjoy,
gozo,I enjoy,gozar - to enjoy
gozas,you have a good time,gozar - to enjoy
goza,he enjoys,gozar - to enjoy
gozamos,we enjoy,gozar - to enjoy
gozan,they enjoy,gozar - to enjoy
hacer,"to do, to make",
hago,I do,"hacer - to do, to make"
haces,you do,"hacer - to do, to make"
hace,he does,"hacer - to do, to make"
hacemos,we do,"hacer - to do, to make"
hacen,they do,"hacer - to do, to make"
hervir,to boil,
hiervo,I boil,hervir - to boil
hierves,you boil,hervir - to boil
hierve,he boils,hervir - to boil
hervimos,we boil,hervir - to boil
hierven,they boiled,hervir - to boil
huir,"to run away, to escape",
huyo,I fled,"huir - to run away, to escape"
huyes,you flee,"huir - to run away, to escape"
huye,he flees,"huir - to run away, to escape"
huimos,we flee,"huir - to run away, to escape"
huyen,they flee,"huir - to run away, to escape"
hundir,to sink,
hundo,I sink(destroy),hundir - to sink
hundes,you sink(destroy),hundir - to sink
hunde,he sinks(destroys),hundir - to sink
hundimos,we sink,hundir - to sink
hunden,they sink,hundir - to sink
incluir,to include,
incluyo,I include,incluir - to include
incluyes,you include,incluir - to include
incluye,he includes,incluir - to include
incluimos,we include,incluir - to include
incluyen,they include,incluir - to include
insistir,to insist,
insisto,I insist,insistir - to insist
insistes,you insist,insistir - to insist
insiste,he insists,insistir - to insist
insistimos,we insist,insistir - to insist
insisten,they insist,insistir - to insist
intentar,to try,
intento,I try,intentar - to try
intentas,you try to,intentar - to try
intenta,he tries,intentar - to try
intentamos,we try to,intentar - to try
intentan,they try to,intentar - to try
invertir,to invest,
invierto,I invest,invertir - to invest
inviertes,you invest,invertir - to invest
invierte,he invests,invertir - to invest
invertimos,we invest,invertir - to invest
invierten,they invest,invertir - to invest
lastimar,to hurt,
lastimo,I hurt,lastimar - to hurt
lastimas,you hurt,lastimar - to hurt
lastima,he hurts,lastimar - to hurt
lastimamos,we hurt,lastimar - to hurt
lastiman,they hurt,lastimar - to hurt
lavar,to wash,
lavo,I wash,lavar - to wash
lavas,you wash,lavar - to wash
lava,he washes,lavar - to wash
lavamos,we wash,lavar - to wash
lavan,they wash,lavar - to wash
leer,to read,
leo,I read,leer - to read
lees,you read,leer - to read
lee,he reads,leer - to read
leemos,we read,leer - to read
leen,they read,leer - to read
levantar,"to pick up, to lift, to raise",
levanto,I raise,"levantar - to pick up, to lift, to raise"
levantas,you raise,"levantar - to pick up, to lift, to raise"
levanta,he raises,"levantar - to pick up, to lift, to raise"
levantamos,we raise,"levantar - to pick up, to lift, to raise"
levantan,they raise,"levantar - to pick up, to lift, to raise"
limpiar,to clean,
limpio,I clean,limpiar - to clean
limpias,you clean,limpiar - to clean
limpia,he cleans,limpiar - to clean
limpiamos,we clean,limpiar - to clean
limpian,they clean,limpiar - to clean
llegar,"to arrive, to come",
llego,I come,"llegar - to arrive, to come"
llegas,you arrive,"llegar - to arrive, to come"
llega,he arrives,"llegar - to arrive, to come"
llegamos,we arrived,"llegar - to arrive, to come"
llegan,they arrive,"llegar - to arrive, to come"
llevar,to take; to wear,
llevo,I go,llevar - to take; to wear
llevas,you go,llevar - to take; to wear
lleva,he goes,llevar - to take; to wear
llevamos,we go,llevar - to take; to wear
llevan,they carry,llevar - to take; to wear
mandar,to send; to be in command; to order,
mando,I command,mandar - to send; to be in command; to order
mandas,you are in charge,mandar - to send; to be in command; to order
manda,he is in charge,mandar - to send; to be in command; to order
mandamos,we send,mandar - to send; to be in command; to order
mandan,they send,mandar - to send; to be in command; to order
mantener,"to maintain, to keep",
mantengo,I maintain,"mantener - to maintain, to keep"
mantienes,you keep,"mantener - to maintain, to keep"
mantiene,he maintains,"mantener - to maintain, to keep"
mantenemos,we maintain,"mantener - to maintain, to keep"
mantienen,they maintain,"mantener - to maintain, to keep"
mentir,to lie,
miento,I lie,mentir - to lie
mientes,you lie,mentir - to lie
miente,he lies,mentir - to lie
mentimos,we lie,mentir - to lie
mienten,they lie,mentir - to lie
merecer,to deserve,
merezco,I deserve,merecer - to deserve
mereces,you deserve,merecer - to deserve
merece,he deserves,merecer - to deserve
merecemos,we deserve,merecer - to deserve
merecen,they deserve,merecer - to deserve
meter,to put (inside),
meto,I put (inside),meter - to put (inside)
metes,you put (inside),meter - to put (inside)
mete,he puts (inside),meter - to put (inside)
metemos,we put (inside),meter - to put (inside)
meten,they put (inside),meter - to put (inside)
mojar,"to wet, to soak",
mojo,I mojo,"mojar - to wet, to soak"
mojas,you wet,"mojar - to wet, to soak"
moja,he wets,"mojar - to wet, to soak"
mojamos,we wet,"mojar - to wet, to soak"
mojan,they wet,"mojar - to wet, to soak"
morder,to bite,
muerdo,I bite,morder - to bite
muerdes,you bite,morder - to bite
muerde,he bites,morder - to bite
mordemos,we bite,morder - to bite
muerden,they bite,morder - to bite
morir,to die,
muero,I die,morir - to die
mueres,you die,morir - to die
muere,he dies,morir - to die
morimos,we die,morir - to die
mueren,they die,morir - to die
mostrar,to show,
muestro,I show,mostrar - to show
muestras,you show,mostrar - to show
muestra,he shows,mostrar - to show
mostramos,we show,mostrar - to show
muestran,they show,mostrar - to show
nacer,to be born,
nazco,I am born,nacer - to be born
naces,you are born,nacer - to be born
nace,he is born,nacer - to be born
nacemos,we are born,nacer - to be born
nacen,they are born,nacer - to be born
obtener,to get,
obtengo,I get,obtener - to get
obtienes,you get,obtener - to get
